동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
동별(1),동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
서울특별시,강북구,번1동,1469,1126,343,327,237,90,41,33,8,1101,856,245,1578,1213,365,380,280,100,35,28,7,1163,905,258,1207,921,286,401,301,100,34,26,8,772,594,178
서울특별시,강북구,번2동,1798,1331,467,476,335,141,121,82,39,1201,914,287,1894,1361,533,548,382,166,96,49,47,1250,930,320,1352,974,378,636,437,199,94,55,39,622,482,140
서울특별시,강북구,번3동,2299,1801,498,782,592,190,104,79,25,1413,1130,283,2532,1886,646,857,617,240,88,59,29,1587,1210,377,1695,1217,478,1059,709,350,73,49,24,563,459,104
서울특별시,강북구,수유1동,1802,1354,448,438,320,118,72,49,23,1292,985,307,1843,1331,512,470,322,148,55,33,22,1318,976,342,1449,1064,385,509,350,159,57,35,22,883,679,204
서울특별시,강북구,수유2동,1602,1101,501,357,229,128,65,35,30,1180,837,343,1710,1145,565,419,255,164,54,31,23,1237,859,378,1318,896,422,434,266,168,59,32,27,825,598,227
서울특별시,강북구,수유3동,1883,1431,452,406,295,111,66,45,21,1411,1091,320,2010,1483,527,488,357,131,49,32,17,1473,1094,379,1586,1173,413,554,390,164,43,32,11,989,751,238
서울특별시,강북구,삼양동,2073,1592,481,496,372,124,76,47,29,1501,1173,328,2122,1586,536,546,400,146,65,35,30,1511,1151,360,1625,1201,424,599,421,178,57,30,27,969,750,219
서울특별시,강북구,미아동,1903,1463,440,410,315,95,90,61,29,1403,1087,316,2005,1493,512,445,335,110,76,41,35,1484,1117,367,1601,1179,422,527,382,145,54,25,29,1020,772,248
서울특별시,강북구,송중동,2058,1555,503,428,300,128,82,53,29,1548,1202,346,2124,1564,560,481,329,152,69,42,27,1574,1193,381,1700,1276,424,521,370,151,68,45,23,1111,861,250
서울특별시,강북구,송천동,2659,2023,636,603,451,152,88,54,34,1968,1518,450,2734,2038,696,675,496,179,69,43,26,1990,1499,491,2146,1598,548,743,545,198,58,37,21,1345,1016,329
서울특별시,강북구,삼각산동,1507,1054,453,463,299,164,43,27,16,1001,728,273,1660,1120,540,515,316,199,49,36,13,1096,768,328,1178,816,362,576,364,212,41,28,13,561,424,137
서울특별시,강북구,우이동,1674,1199,475,301,196,105,79,48,31,1294,955,339,1727,1196,531,331,210,121,68,40,28,1328,946,382,1416,1002,414,390,255,135,58,35,23,968,712,256
서울특별시,강북구,인수동,2468,1782,686,497,328,169,112,58,54,1859,1396,463,2664,1909,755,605,406,199,81,41,40,1978,1462,516,2125,1545,580,686,451,235,71,34,37,1368,1060,308
서울특별시,도봉구,소계,14961,10891,4070,3927,2577,1350,743,391,352,10291,7923,2368,16031,11494,4537,4458,2895,1563,652,331,321,10921,8268,2653,17136,12129,5007,4964,3221,1743,1133,631,502,11039,8277,2762
서울특별시,도봉구,쌍문1동,1003,731,272,324,202,122,56,32,24,623,497,126,1084,784,300,346,202,144,52,33,19,686,549,137,1144,810,334,358,215,143,113,74,39,673,521,152
서울특별시,도봉구,쌍문2동,1043,720,323,278,181,97,76,37,39,689,502,187,1126,772,354,313,196,117,65,28,37,748,548,200,1220,846,374,375,241,134,101,57,44,744,548,196
서울특별시,도봉구,쌍문3동,873,686,187,265,181,84,42,30,12,566,475,91,915,687,228,277,191,86,40,25,15,598,471,127,974,715,259,291,196,95,82,48,34,601,471,130
서울특별시,도봉구,쌍문4동,541,358,183,73,30,43,27,12,15,441,316,125,588,392,196,82,34,48,29,14,15,477,344,133,645,424,221,108,24,84,47,25,22,490,375,115
서울특별시,도봉구,방학1동,1420,1091,329,483,360,123,72,39,33,865,692,173,1547,1190,357,546,404,142,53,28,25,948,758,190,1666,1254,412,604,448,156,86,48,38,976,758,218
서울특별시,도봉구,방학2동,1327,1004,323,544,359,185,77,39,38,706,606,100,1446,1077,369,649,434,215,71,35,36,726,608,118,1548,1141,407,717,481,236,112,73,39,719,587,132
서울특별시,도봉구,방학3동,894,617,277,86,38,48,40,25,15,768,554,214,926,611,315,100,48,52,35,20,15,791,543,248,998,640,358,116,62,54,77,37,40,805,541,264
서울특별시,도봉구,창1동,1077,754,323,185,109,76,25,11,14,867,634,233,1130,795,335,208,129,79,27,13,14,895,653,242,1223,851,372,238,152,86,42,20,22,943,679,264
서울특별시,도봉구,창2동,1135,837,298,274,177,97,53,33,20,808,627,181,1211,869,342,312,182,130,46,25,21,853,662,191,1294,910,384,335,205,130,104,57,47,855,648,207
서울특별시,도봉구,창3동,815,591,224,293,194,99,45,20,25,477,377,100,861,619,242,308,207,101,35,18,17,518,394,124,906,654,252,374,241,133,46,28,18,486,385,101
서울특별시,도봉구,창4동,841,565,276,98,54,44,33,15,18,710,496,214,880,598,282,112,70,42,28,10,18,740,518,222,945,640,305,122,76,46,32,13,19,791,551,240
서울특별시,도봉구,창5동,851,600,251,147,94,53,32,17,15,672,489,183,937,654,283,167,104,63,29,13,16,741,537,204,981,678,303,193,120,73,47,21,26,741,537,204
서울특별시,도봉구,도봉1동,1679,1269,410,481,345,136,83,36,47,1115,888,227,1800,1318,482,568,393,175,73,33,40,1159,892,267,1911,1383,528,632,442,190,151,85,66,1128,856,272
서울특별시,도봉구,도봉2동,1462,1068,394,396,253,143,82,45,37,984,770,214,1580,1128,452,470,301,169,69,36,33,1041,791,250,1681,1183,498,501,318,183,93,45,48,1087,820,267
서울특별시,노원구,소계,23770,17416,6354,8770,5917,2853,830,460,370,14170,11039,3131,24701,17764,6937,9519,6272,3247,738,383,355,14444,11109,3335,36839,25500,11339,10115,6657,3458,482,211,271,26242,18632,7610
서울특별시,노원구,월계1동,969,748,221,268,190,78,29,16,13,672,542,130,987,726,261,262,180,82,32,13,19,693,533,160,1374,984,390,299,204,95,19,6,13,1056,774,282
서울특별시,노원구,월계2동,1839,1406,433,1019,703,316,55,34,21,765,669,96,1925,1454,471,1055,721,334,58,35,23,812,698,114,3183,2286,897,1107,751,356,39,26,13,2037,1509,528
서울특별시,노원구,월계3동,1663,1219,444,639,448,191,56,30,26,968,741,227,1732,1251,481,705,476,229,46,21,25,981,754,227,2613,1836,777,760,517,243,26,14,12,1827,1305,522
서울특별시,노원구,공릉2동,1130,849,281,245,166,79,35,14,21,850,669,181,1194,906,288,300,201,99,37,18,19,857,687,170,2407,1803,604,319,210,109,21,8,13,2067,1585,482
서울특별시,노원구,하계1동,1590,1164,426,947,664,283,46,33,13,597,467,130,1633,1173,460,1001,684,317,38,26,12,594,463,131,2363,1684,679,1047,720,327,27,13,14,1289,951,338
서울특별시,노원구,하계2동,799,559,240,291,194,97,35,21,14,473,344,129,850,589,261,334,212,122,27,17,10,489,360,129,2089,1441,648,360,215,145,18,13,5,1711,1213,498
서울특별시,노원구,중계본동,588,433,155,130,84,46,32,17,15,426,332,94,572,407,165,126,77,49,25,14,11,421,316,105,1033,680,353,124,74,50,18,3,15,891,603,288
서울특별시,노원구,중계1동,542,381,161,171,103,68,21,8,13,350,270,80,559,384,175,196,117,79,19,8,11,344,259,85,808,546,262,214,135,79,13,5,8,581,406,175
서울특별시,노원구,중계4동,1284,938,346,650,448,202,43,21,22,591,469,122,1328,949,379,696,464,232,30,10,20,602,475,127,1355,908,447,745,496,249,24,8,16,586,404,182
서울특별시,노원구,상계1동,1522,1126,396,460,285,175,59,40,19,1003,801,202,1633,1188,445,543,333,210,52,35,17,1038,820,218,2006,1362,644,580,358,222,36,17,19,1390,987,403
서울특별시,노원구,상계2동,854,641,213,258,178,80,35,16,19,561,447,114,895,654,241,289,201,88,28,7,21,578,446,132,3007,2044,963,259,186,73,19,3,16,2729,1855,874
서울특별시,노원구,상계5동,1455,1070,385,447,297,150,61,37,24,947,736,211,1547,1096,451,495,323,172,56,32,24,996,741,255,2374,1688,686,579,393,186,34,20,14,1761,1275,486
서울특별시,노원구,상계8동,639,453,186,45,22,23,10,4,6,584,427,157,659,454,205,53,26,27,7,3,4,599,425,174,1034,733,301,64,32,32,4,2,2,966,699,267
서울특별시,노원구,상계9동,777,522,255,97,54,43,25,11,14,655,457,198,826,559,267,111,62,49,25,8,17,690,489,201,2240,1573,667,126,73,53,10,2,8,2104,1498,606
서울특별시,노원구,상계10동,554,383,171,69,29,40,13,7,6,472,347,125,569,386,183,74,36,38,12,6,6,483,344,139,1732,1194,538,79,43,36,9,3,6,1644,1148,496
서울특별시,노원구,상계3.4동,1972,1465,507,871,583,288,99,54,45,1002,828,174,1977,1422,555,921,590,331,80,38,42,976,794,182,2404,1564,840,957,611,346,51,20,31,1396,933,463
서울특별시,노원구,상계6.7동,1253,845,408,142,79,63,29,10,19,1082,756,326,1305,873,432,165,92,73,33,15,18,1107,766,341,929,601,328,188,111,77,26,6,20,715,484,231
서울특별시,노원구,중계2.3동,2530,1792,738,1288,858,430,100,66,34,1142,868,274,2594,1807,787,1405,909,496,89,59,30,1100,839,261,2408,1547,861,1463,923,540,60,35,25,885,589,296
서울특별시,노원구,공릉1동,1810,1422,388,733,532,201,47,21,26,1030,869,161,1916,1486,430,788,568,220,44,18,26,1084,900,184,1480,1026,454,845,605,240,28,7,21,607,414,193
서울특별시,은평구,소계,20800,13782,7018,6273,4267,2006,695,405,290,13832,9110,4722,22087,16276,5811,6927,4617,2310,625,354,271,14535,11305,3230,23291,16905,6386,7630,5095,2535,547,309,238,15114,11501,3613
서울특별시,은평구,녹번동,1965,1605,360,524,372,152,57,30,27,1384,1203,181,2106,1549,557,587,412,175,53,23,30,1466,1114,352,2238,1626,612,665,461,204,49,25,24,1524,1140,384
서울특별시,은평구,불광1동,1995,1636,359,601,428,173,61,38,23,1333,1170,163,2143,1550,593,675,459,216,46,29,17,1422,1062,360,2263,1621,642,758,514,244,42,22,20,1463,1085,378
서울특별시,은평구,갈현1동,1209,789,420,423,293,130,49,31,18,737,465,272,853,655,198,358,229,129,37,21,16,458,405,53,876,667,209,330,204,126,27,12,15,519,451,68
서울특별시,은평구,갈현2동,1128,730,398,301,203,98,45,26,19,782,501,281,1223,923,300,352,236,116,38,17,21,833,670,163,1295,954,341,403,270,133,36,15,21,856,669,187
서울특별시,은평구,구산동,1235,784,451,385,270,115,50,26,24,800,488,312,1344,997,347,415,276,139,47,27,20,882,694,188,1413,1033,380,468,306,162,43,27,16,902,700,202
서울특별시,은평구,대조동,1459,913,546,435,297,138,40,20,20,984,596,388,1531,1122,409,487,338,149,44,22,22,1000,762,238,1608,1155,453,518,357,161,33,13,20,1057,785,272
서울특별시,은평구,응암1동,1163,725,438,278,187,91,29,15,14,856,523,333,1252,931,321,323,217,106,24,12,12,905,702,203,1326,971,355,363,245,118,23,11,12,940,715,225
서울특별시,은평구,응암2동,846,518,328,333,208,125,25,14,11,488,296,192,931,675,256,355,224,131,26,15,11,550,436,114,924,677,247,369,243,126,25,13,12,530,421,109
서울특별시,은평구,신사1동,1006,632,374,252,167,85,33,19,14,721,446,275,1105,826,279,272,176,96,29,17,12,804,633,171,1155,849,306,295,200,95,22,11,11,838,638,200
서울특별시,은평구,신사2동,907,553,354,251,159,92,27,13,14,629,381,248,935,666,269,270,167,103,24,10,14,641,489,152,981,693,288,306,195,111,16,9,7,659,489,170
서울특별시,은평구,증산동,699,453,246,152,106,46,22,14,8,525,333,192,756,574,182,168,111,57,16,13,3,572,450,122,781,586,195,199,142,57,14,9,5,568,435,133
서울특별시,은평구,수색동,495,305,190,209,144,65,9,3,6,277,158,119,570,417,153,239,159,80,11,4,7,320,254,66,648,459,189,264,176,88,12,8,4,372,275,97
서울특별시,은평구,진관동,1188,735,453,382,246,136,45,24,21,761,465,296,1338,989,349,434,273,161,49,29,20,855,687,168,1413,1025,388,476,293,183,40,27,13,897,705,192
서울특별시,은평구,불광2동,1817,1163,654,641,453,188,57,34,23,1119,676,443,1989,1504,485,718,496,222,51,33,18,1220,975,245,2113,1575,538,808,568,240,45,32,13,1260,975,285
서울특별시,은평구,응암3동,1706,1004,702,527,351,176,57,36,21,1122,617,505,1843,1304,539,608,408,200,47,27,20,1188,869,319,1957,1353,604,669,448,221,40,20,20,1248,885,363
서울특별시,은평구,역촌동,1982,1237,745,579,383,196,89,62,27,1314,792,522,2168,1594,574,666,436,230,83,55,28,1419,1103,316,2300,1661,639,739,473,266,80,55,25,1481,1133,348
서울특별시,서대문구,소계,13620,9651,3969,3478,2259,1219,801,466,335,9341,6926,2415,13663,9563,4100,3820,2445,1375,144,65,79,9699,7053,2646,14318,9867,4451,3880,2665,1215,329,224,105,10109,6978,3131
서울특별시,서대문구,천연동,1001,679,322,341,199,142,23,11,12,637,469,168,1000,675,325,372,225,147,6,3,3,622,447,175,1033,685,348,383,252,131,12,10,2,638,423,215
서울특별시,서대문구,홍제1동,1104,784,320,246,171,75,62,32,30,796,581,215,1127,790,337,267,182,85,18,9,9,842,599,243,1195,841,354,267,193,74,31,15,16,897,633,264
서울특별시,서대문구,홍제3동,1061,715,346,255,153,102,90,50,40,716,512,204,1009,674,335,284,165,119,9,5,4,716,504,212,1054,690,364,315,204,111,41,30,11,698,456,242
서울특별시,서대문구,홍제2동,701,507,194,214,142,72,51,28,23,436,337,99,709,506,203,251,167,84,9,4,5,449,335,114,724,503,221,136,54,82,15,10,5,573,439,134
서울특별시,서대문구,홍은1동,1120,772,348,294,180,114,76,43,33,750,549,201,1129,776,353,309,188,121,12,4,8,808,584,224,1181,792,389,328,216,112,39,31,8,814,545,269
서울특별시,서대문구,홍은2동,1226,864,362,276,191,85,96,63,33,854,610,244,1209,847,362,303,196,107,6,1,5,900,650,250,1275,874,401,256,172,84,26,21,5,993,681,312
서울특별시,서대문구,남가좌1동,430,331,99,101,64,37,22,14,8,307,253,54,422,323,99,118,75,43,5,2,3,299,246,53,444,333,111,130,88,42,5,5,-,309,240,69
서울특별시,서대문구,남가좌2동,1239,903,336,407,274,133,65,41,24,767,588,179,1280,915,365,441,295,146,7,5,2,832,615,217,1368,968,400,470,338,132,27,22,5,871,608,263
서울특별시,서대문구,북가좌1동,569,409,160,144,91,53,37,25,12,388,293,95,559,399,160,154,97,57,10,5,5,395,297,98,585,397,188,164,114,50,15,7,8,406,276,130
서울특별시,서대문구,북가좌2동,1581,1180,401,418,278,140,123,76,47,1040,826,214,1604,1165,439,476,303,173,10,6,4,1118,856,262,1678,1207,471,533,386,147,48,43,5,1097,778,319
서울특별시,서대문구,충현동,938,667,271,247,168,79,40,23,17,651,476,175,941,661,280,265,175,90,14,6,8,662,480,182,987,688,299,290,208,82,21,9,12,676,471,205
서울특별시,서대문구,북아현동,633,456,177,190,135,55,25,14,11,418,307,111,646,457,189,203,139,64,6,2,4,437,316,121,669,478,191,210,162,48,12,4,8,447,312,135
서울특별시,서대문구,신촌동,609,418,191,93,58,35,42,18,24,474,342,132,593,392,201,96,62,34,19,7,12,478,323,155,646,425,221,107,71,36,14,4,10,525,350,175
서울특별시,서대문구,연희동,1408,966,442,252,155,97,49,28,21,1107,783,324,1435,983,452,281,176,105,13,6,7,1141,801,340,1479,986,493,291,207,84,23,13,10,1165,766,399
서울특별시,마포구,소계,13329,9102,4227,3059,2009,1050,554,300,254,9716,6793,2923,13821,9375,4446,3152,2054,1098,859,526,333,9810,6795,3015,14065,9715,4350,3593,2377,1216,396,239,157,10076,7099,2977
서울특별시,마포구,용강동,661,457,204,165,108,57,23,10,13,473,339,134,709,488,221,181,117,64,49,32,17,479,339,140,721,480,241,193,123,70,22,11,11,506,346,160
서울특별시,마포구,대흥동,627,469,158,180,145,35,31,18,13,416,306,110,649,464,185,140,99,41,31,20,11,478,345,133,685,473,212,196,139,57,11,7,4,478,327,151
서울특별시,마포구,염리동,544,161,383,141,44,97,22,5,17,381,112,269,778,538,240,163,111,52,49,32,17,566,395,171,588,417,171,165,110,55,17,13,4,406,294,112
서울특별시,마포구,신수동,716,527,189,111,75,36,12,8,4,593,444,149,704,493,211,125,77,48,53,35,18,526,381,145,745,498,247,137,83,54,16,12,4,592,403,189
서울특별시,마포구,서교동,791,561,230,93,76,17,33,21,12,665,464,201,815,254,561,103,45,58,19,1,18,693,208,485,858,598,260,107,87,20,17,11,6,734,500,234
서울특별시,마포구,합정동,646,476,170,122,88,34,20,11,9,504,377,127,650,471,179,124,93,31,23,13,10,503,365,138,678,474,204,130,93,37,14,7,7,534,374,160
서울특별시,마포구,망원1동,832,671,161,208,174,34,48,22,26,576,475,101,858,613,245,203,135,68,63,31,32,592,447,145,902,645,257,223,150,73,18,11,7,661,484,177
서울특별시,마포구,망원2동,671,484,187,153,93,60,29,15,14,489,376,113,686,474,212,142,85,57,43,23,20,501,366,135,720,490,230,159,93,66,18,8,10,543,389,154
서울특별시,마포구,연남동,520,156,364,83,21,62,24,10,14,413,125,288,546,387,159,99,63,36,39,21,18,408,303,105,567,399,168,113,75,38,20,14,6,434,310,124
서울특별시,마포구,성산1동,806,583,223,132,86,46,27,17,10,647,480,167,679,495,184,211,137,74,37,25,12,431,333,98,720,526,194,168,113,55,23,14,9,529,399,130
서울특별시,마포구,성산2동,1669,1231,438,578,417,161,81,52,29,1010,762,248,1799,1284,515,643,453,190,153,108,45,1003,723,280,1870,1291,579,721,489,232,65,41,24,1084,761,323
서울특별시,마포구,상암동,834,566,268,172,100,72,61,28,33,601,438,163,735,539,196,225,127,98,121,77,44,389,335,54,794,579,215,274,163,111,40,18,22,480,398,82
서울특별시,마포구,도화동,818,557,261,203,129,74,16,9,7,599,419,180,914,611,303,86,49,37,35,19,16,793,543,250,929,610,319,237,146,91,17,10,7,675,454,221
서울특별시,마포구,서강동,772,538,234,106,77,29,22,15,7,644,446,198,658,446,212,112,79,33,41,28,13,505,339,166,693,455,238,122,81,41,20,15,5,551,359,192
서울특별시,마포구,공덕동,1805,1222,583,467,290,177,84,43,41,1254,889,365,1713,1180,533,418,274,144,79,44,35,1216,862,354,1790,1221,569,444,306,138,53,30,23,1293,885,408
서울특별시,마포구,아현동,617,443,174,145,86,59,21,16,5,451,341,110,928,638,290,177,110,67,24,17,7,727,511,216,805,559,246,204,126,78,25,17,8,576,416,160
서울특별시,양천구,소계,15131,11571,3560,4680,3205,1475,558,291,267,9893,8075,1818,16744,12576,4168,5103,3453,1650,529,272,257,11112,8851,2261,17825,13301,4524,5791,3904,1887,471,255,216,11563,9142,2421
서울특별시,양천구,목1동,504,378,126,131,86,45,10,5,5,363,287,76,557,404,153,149,91,58,12,7,5,396,306,90,586,417,169,160,100,60,16,7,9,410,310,100
서울특별시,양천구,목2동,878,681,197,266,186,80,37,14,23,575,481,94,960,728,232,269,192,77,31,13,18,660,523,137,1001,760,241,302,207,95,28,14,14,671,539,132
서울특별시,양천구,목3동,744,561,183,217,152,65,28,14,14,499,395,104,839,640,199,257,187,70,32,16,16,550,437,113,917,693,224,301,215,86,20,11,9,596,467,129
서울특별시,양천구,목4동,762,573,189,219,149,70,23,12,11,520,412,108,848,617,231,240,161,79,25,14,11,583,442,141,879,634,245,258,169,89,25,15,10,596,450,146
서울특별시,양천구,신월1동,1234,983,251,504,354,150,43,26,17,687,603,84,1388,1094,294,562,404,158,44,23,21,782,667,115,1474,1147,327,605,428,177,36,19,17,833,700,133
서울특별시,양천구,신월2동,810,646,164,211,136,75,38,20,18,561,490,71,893,690,203,230,145,85,34,19,15,629,526,103,994,763,231,284,182,102,27,15,12,683,566,117
서울특별시,양천구,신월3동,1064,837,227,436,320,116,43,27,16,585,490,95,1157,883,274,452,319,133,37,25,12,668,539,129,1275,979,296,507,368,139,36,23,13,732,588,144
서울특별시,양천구,신월4동,596,462,134,116,75,41,31,11,20,449,376,73,660,495,165,123,78,45,27,8,19,510,409,101,711,531,180,143,91,52,28,13,15,540,427,113
서울특별시,양천구,신월5동,597,482,115,198,146,52,24,15,9,375,321,54,650,514,136,211,153,58,19,10,9,420,351,69,674,534,140,238,171,67,17,11,6,419,352,67
서울특별시,양천구,신월6동,364,301,63,68,45,23,9,6,3,287,250,37,389,312,77,89,59,30,7,3,4,293,250,43,414,330,84,102,68,34,5,3,2,307,259,48
서울특별시,양천구,신월7동,1164,846,318,300,197,103,87,41,46,777,608,169,1276,922,354,314,206,108,74,30,44,888,686,202,1370,971,399,369,237,132,67,26,41,934,708,226
서울특별시,양천구,신정1동,466,328,138,74,52,22,16,7,9,376,269,107,510,351,159,82,56,26,15,5,10,413,290,123,523,347,176,95,61,34,11,4,7,417,282,135
서울특별시,양천구,신정2동,597,440,157,260,169,91,22,15,7,315,256,59,640,469,171,284,181,103,27,21,6,329,267,62,687,493,194,328,205,123,20,15,5,339,273,66
서울특별시,양천구,신정3동,1575,1222,353,502,342,160,62,33,29,1011,847,164,1760,1352,408,567,386,181,67,36,31,1126,930,196,1911,1473,438,669,464,205,60,35,25,1182,974,208
서울특별시,양천구,신정6동,349,238,111,13,10,3,4,0,4,332,228,104,398,270,128,14,7,7,5,-,5,379,263,116,403,267,136,15,7,8,3,-,3,385,260,125
서울특별시,양천구,신정7동,1376,1027,349,688,453,235,42,25,17,646,549,97,1522,1106,416,723,462,261,37,21,16,762,623,139,1626,1176,450,822,522,300,36,20,16,768,634,134
서울특별시,양천구,목5동,558,365,193,11,7,4,4,0,4,543,358,185,633,428,205,13,8,5,5,2,3,615,418,197,621,424,197,13,8,5,3,1,2,605,415,190
서울특별시,양천구,신정4동,1493,1201,292,466,326,140,35,20,15,992,855,137,1664,1301,363,524,358,166,31,19,12,1109,924,185,1759,1362,397,580,401,179,33,23,10,1146,938,208
서울특별시,강서구,소계,22863,17209,5654,8818,6046,2772,698,402,296,13347,10761,2586,24691,18473,6218,9757,6670,3087,676,411,265,14258,11392,2866,26046,19493,6553,10606,7326,3280,642,391,251,14798,11776,3022
서울특별시,강서구,염창동,629,487,142,73,42,31,15,8,7,541,437,104,677,516,161,72,41,31,16,7,9,589,468,121,681,512,169,78,43,35,16,10,6,587,459,128
서울특별시,강서구,등촌1동,758,419,339,86,56,30,12,5,7,660,358,302,778,430,348,82,51,31,6,1,5,690,378,312,835,472,363,95,60,35,10,4,6,730,408,322
서울특별시,강서구,등촌2동,530,398,132,106,66,40,17,9,8,407,323,84,576,419,157,104,62,42,21,9,12,451,348,103,604,449,155,129,80,49,18,8,10,457,361,96
서울특별시,강서구,등촌3동,2696,1863,833,1777,1247,530,61,31,30,858,585,273,2864,1994,870,1905,1341,564,65,44,21,894,609,285,3055,2152,903,2092,1477,615,60,39,21,903,636,267
서울특별시,강서구,화곡본동,1212,960,252,404,260,144,59,28,31,749,672,77,1332,1044,288,441,285,156,40,17,23,851,742,109,1427,1113,314,501,341,160,38,20,18,888,752,136
서울특별시,강서구,화곡2동,674,531,143,216,153,63,29,17,12,429,361,68,757,597,160,249,178,71,25,20,5,483,399,84,802,628,174,270,189,81,25,21,4,507,418,89
서울특별시,강서구,화곡3동,781,583,198,183,116,67,13,9,4,585,458,127,826,620,206,187,119,68,18,13,5,621,488,133,850,628,222,194,126,68,19,11,8,637,491,146
서울특별시,강서구,화곡4동,903,728,175,303,208,95,30,16,14,570,504,66,979,767,212,337,238,99,28,16,12,614,513,101,1051,816,235,393,275,118,27,12,15,631,529,102
서울특별시,강서구,화곡6동,917,711,206,270,162,108,32,20,12,615,529,86,999,776,223,305,192,113,28,18,10,666,566,100,1053,808,245,327,214,113,23,12,11,703,582,121
서울특별시,강서구,화곡8동,1011,832,179,272,192,80,40,29,11,699,611,88,1071,861,210,288,203,85,31,21,10,752,637,115,1132,911,221,328,239,89,30,19,11,774,653,121
서울특별시,강서구,가양1동,539,413,126,67,34,33,19,9,10,453,370,83,568,441,127,60,31,29,20,7,13,488,403,85,584,452,132,68,34,34,22,9,13,494,409,85
서울특별시,강서구,가양2동,1690,1253,437,1205,838,367,44,29,15,441,386,55,1926,1408,518,1403,971,432,54,36,18,469,401,68,1982,1463,519,1477,1026,451,45,29,16,460,408,52
서울특별시,강서구,가양3동,1328,986,342,817,561,256,43,28,15,468,397,71,1425,1059,366,884,597,287,42,25,17,499,437,62,1515,1125,390,921,617,304,45,28,17,549,480,69
서울특별시,강서구,발산1동,893,699,194,281,188,93,42,27,15,570,484,86,995,752,243,319,201,118,47,32,15,629,519,110,1095,819,276,400,266,134,43,31,12,652,522,130
서울특별시,강서구,공항동,1021,816,205,333,235,98,55,35,20,633,546,87,1051,841,210,374,262,112,44,34,10,633,545,88,1081,860,221,367,256,111,39,31,8,675,573,102
서울특별시,강서구,방화1동,1228,936,292,307,201,106,50,26,24,871,709,162,1314,1008,306,351,235,116,35,20,15,928,753,175,1368,1062,306,369,260,109,29,18,11,970,784,186
서울특별시,강서구,방화2동,1449,1078,371,609,417,192,40,27,13,800,634,166,1571,1148,423,684,464,220,40,30,10,847,654,193,1667,1226,441,727,503,224,41,30,11,899,693,206
서울특별시,강서구,방화3동,1722,1262,460,818,572,246,27,15,12,877,675,202,1899,1372,527,940,650,290,38,23,15,921,699,222,1992,1439,553,1000,693,307,36,21,15,956,725,231
서울특별시,강서구,화곡1동,1978,1559,419,522,384,138,58,30,28,1398,1145,253,2087,1652,435,576,423,153,64,35,29,1447,1194,253,2261,1791,470,671,497,174,61,33,28,1529,1261,268
서울특별시,강서구,우장산동,904,695,209,169,114,55,12,4,8,723,577,146,996,768,228,196,126,70,14,3,11,786,639,147,1011,767,244,199,130,69,15,5,10,797,632,165
서울특별시,구로구,소계,15983,12041,3942,3770,2535,1235,576,325,251,11637,9181,2456,17186,12868,4318,4345,2902,1443,524,293,231,12317,9673,2644,18521,13703,4818,4799,3232,1567,470,268,202,13252,10203,3049
서울특별시,구로구,신도림동,621,460,161,53,32,21,19,7,12,549,421,128,655,478,177,65,40,25,18,6,12,572,432,140,682,480,202,69,39,30,13,3,10,600,438,162
서울특별시,구로구,구로1동,380,280,100,25,16,9,12,2,10,343,262,81,403,307,96,34,16,18,11,5,6,358,286,72,433,322,111,42,24,18,12,7,5,379,291,88
서울특별시,구로구,구로3동,760,563,197,139,90,49,33,18,15,588,455,133,810,612,198,152,98,54,24,15,9,634,499,135,883,669,214,160,111,49,25,18,7,698,540,158
서울특별시,구로구,구로4동,1338,985,353,364,247,117,43,28,15,931,710,221,1433,1056,377,421,283,138,36,23,13,976,750,226,1511,1085,426,451,303,148,33,20,13,1027,762,265
서울특별시,구로구,구로5동,1034,774,260,186,122,64,34,23,11,814,629,185,1132,841,291,224,149,75,31,19,12,877,673,204,1231,891,340,239,158,81,30,17,13,962,716,246
서울특별시,구로구,고척1동,931,688,243,178,125,53,21,14,7,732,549,183,960,702,258,186,123,63,30,16,14,744,563,181,1036,737,299,200,127,73,26,11,15,810,599,211
